,files,language,blank,comment,code,name
11,118,SUM,9625,446459,30053,quimb
0,38,SVG,31,29,69764,pennylane
1,311,Python,25360,27702,61064,pennylane
2,8,Markdown,1372,0,3955,pennylane
3,50,reStructuredText,1887,2175,2316,pennylane
4,4,JavaScript,507,197,1262,pennylane
5,9,HTML,44,30,521,pennylane
6,4,CSS,26,14,387,pennylane
7,7,YAML,58,13,246,pennylane
8,9,TeX,20,65,174,pennylane
9,3,make,22,6,108,pennylane
10,1,Bourne Shell,5,8,17,pennylane
11,1,TOML,21,76,8,pennylane
12,2,INI,0,0,7,pennylane
13,447,SUM,29353,30315,139829,pennylane
0,873,C/C++ Header,35913,57658,178426,QPanda-2
1,388,C++,18404,10262,103253,QPanda-2
2,78,Python,1720,2066,6959,QPanda-2
3,11,Markdown,638,0,1871,QPanda-2
4,2,CUDA,154,108,1199,QPanda-2
5,6,Jupyter Notebook,0,4320,612,QPanda-2
6,3,JSON,4,0,419,QPanda-2
7,4,CMake,23,33,119,QPanda-2
8,1,Windows Module Definition,3,0,105,QPanda-2
9,2,make,10,5,62,QPanda-2
10,2,YAML,4,1,54,QPanda-2
11,1,ANTLR Grammar,11,15,38,QPanda-2
12,1,D,2,1,16,QPanda-2
13,2,Bourne Shell,1,0,12,QPanda-2
14,1374,SUM,56887,74469,293145,QPanda-2
0,108,HTML,14518,324,35584,pytket
1,36,JavaScript,2631,2841,10747,pytket
2,9,SVG,0,231,3987,pytket
3,25,Python,1241,1249,2870,pytket
4,66,reStructuredText,1575,2258,1665,pytket
5,6,CSS,206,57,917,pytket
6,20,Jupyter Notebook,0,1684,144,pytket
7,3,YAML,10,2,141,pytket
8,4,Markdown,60,0,119,pytket
9,2,Bourne Again Shell,4,3,48,pytket
10,1,Bourne Shell,7,0,12,pytket
11,280,SUM,20252,8649,56234,pytket
0,174,YAML,450,152,150959,quantum
1,19,JSON,59,0,7288,quantum
2,55,C#,979,1477,3846,quantum
3,76,Markdown,933,0,2990,quantum
4,15,Visual Studio Solution,15,15,1366,quantum
5,2,C/C++ Header,89,48,689,quantum
6,13,Jupyter Notebook,0,12979,685,quantum
7,17,Python,165,242,571,quantum
8,38,MSBuild script,84,0,425,quantum
9,4,HTML,38,12,389,quantum
10,1,TypeScript,46,10,275,quantum
11,7,PowerShell,102,310,270,quantum
12,5,JavaScript,33,44,172,quantum
13,2,C++,30,81,123,quantum
14,1,CSS,7,4,73,quantum
15,6,XML,6,10,48,quantum
16,1,Bourne Shell,10,3,37,quantum
17,1,F#,7,13,16,quantum
18,1,DOS Batch,3,0,15,quantum
19,438,SUM,3056,15400,170237,quantum
0,65,Python,2920,4323,7359,forest-benchmarking
1,22,Jupyter Notebook,0,12931,1923,forest-benchmarking
2,8,Markdown,286,0,775,forest-benchmarking
3,30,reStructuredText,666,902,622,forest-benchmarking
4,2,TeX,1,1,34,forest-benchmarking
5,1,INI,4,0,19,forest-benchmarking
6,1,YAML,2,0,18,forest-benchmarking
7,1,JavaScript,0,0,15,forest-benchmarking
8,1,make,4,6,10,forest-benchmarking
9,1,HTML,0,0,4,forest-benchmarking
10,132,SUM,3883,18163,10779,forest-benchmarking
0,49,Python,2780,6216,6729,python-qinfer
1,39,reStructuredText,932,1086,1720,python-qinfer
2,1,DOS Batch,21,1,148,python-qinfer
3,4,YAML,13,25,125,python-qinfer
4,1,make,21,4,105,python-qinfer
5,2,HTML,0,0,46,python-qinfer
6,1,JSON,0,0,7,python-qinfer
7,97,SUM,3767,7332,8880,python-qinfer
0,18,Python,1197,1077,1663,QGIS-visibility-analysis
1,2,make,62,53,244,QGIS-visibility-analysis
2,1,DOS Batch,21,1,133,QGIS-visibility-analysis
3,3,Markdown,35,0,84,QGIS-visibility-analysis
4,3,Bourne Shell,14,11,71,QGIS-visibility-analysis
5,1,TeX,6,0,56,QGIS-visibility-analysis
6,2,XML,2,0,29,QGIS-visibility-analysis
7,1,QML,0,0,26,QGIS-visibility-analysis
8,1,JSON,2,0,23,QGIS-visibility-analysis
9,1,Qt Linguist,0,0,11,QGIS-visibility-analysis
10,1,reStructuredText,6,6,8,QGIS-visibility-analysis
11,34,SUM,1345,1148,2348,QGIS-visibility-analysis
0,71,Python,2842,9058,11146,QUBEKit
1,3,Markdown,228,0,511,QUBEKit
2,6,YAML,28,10,179,QUBEKit
3,1,XML,0,0,116,QUBEKit
4,81,SUM,3098,9068,11952,QUBEKit
0,174,YAML,450,152,150959,quantum
1,19,JSON,59,0,7288,quantum
2,55,C#,979,1477,3846,quantum
3,76,Markdown,933,0,2990,quantum
4,15,Visual Studio Solution,15,15,1366,quantum
5,2,C/C++ Header,89,48,689,quantum
6,13,Jupyter Notebook,0,12979,685,quantum
7,17,Python,165,242,571,quantum
8,38,MSBuild script,84,0,425,quantum
9,4,HTML,38,12,389,quantum
10,1,TypeScript,46,10,275,quantum
11,7,PowerShell,102,310,270,quantum
12,5,JavaScript,33,44,172,quantum
13,2,C++,30,81,123,quantum
14,1,CSS,7,4,73,quantum
15,6,XML,6,10,48,quantum
16,1,Bourne Shell,10,3,37,quantum
17,1,F#,7,13,16,quantum
18,1,DOS Batch,3,0,15,quantum
19,438,SUM,3056,15400,170237,quantum
0,31,Ruby,256,0,1137,openstack-quantum-puppet
1,18,Puppet,123,392,756,openstack-quantum-puppet
2,1,YAML,0,0,10,openstack-quantum-puppet
3,1,Bourne Shell,0,0,7,openstack-quantum-puppet
4,1,Markdown,2,0,5,openstack-quantum-puppet
5,52,SUM,381,392,1915,openstack-quantum-puppet
0,771,C/C++ Header,53317,70525,265885,tweedledum
1,191,C++,6312,7997,34242,tweedledum
2,88,Python,2822,1961,10087,tweedledum
3,41,reStructuredText,3855,3128,7871,tweedledum
4,71,LESS,1177,1532,5535,tweedledum
5,27,YAML,477,302,3487,tweedledum
6,16,CMake,324,289,1411,tweedledum
7,3,SVG,0,1,912,tweedledum
8,14,Markdown,210,0,693,tweedledum
9,19,Jupyter Notebook,0,4384,597,tweedledum
10,2,HTML,16,0,207,tweedledum
11,2,Bourne Shell,28,31,95,tweedledum
12,1,Windows Module Definition,7,0,73,tweedledum
13,1,Gradle,9,28,70,tweedledum
14,1,INI,0,0,19,tweedledum
15,1,ProGuard,6,5,16,tweedledum
16,1,CUDA,6,9,13,tweedledum
17,1,make,6,0,9,tweedledum
18,3,TOML,0,0,8,tweedledum
19,1,XML,0,0,1,tweedledum
20,1255,SUM,68572,90192,331231,tweedledum
0,234,C/C++ Header,6577,9957,29868,triqs
1,273,C++,3639,4462,11581,triqs
2,168,Python,3063,5265,8296,triqs
3,213,reStructuredText,4177,1785,6006,triqs
4,5,Markdown,313,0,1070,triqs
5,15,CMake,154,224,713,triqs
6,1,CSS,79,20,350,triqs
7,1,Windows Resource File,18,0,199,triqs
8,3,HTML,15,7,144,triqs
9,2,TeX,10,0,122,triqs
10,3,YAML,6,3,77,triqs
11,2,Ruby,13,5,59,triqs
12,1,vim script,15,9,26,triqs
13,1,NAnt script,5,0,22,triqs
14,1,Bourne Shell,7,6,13,triqs
15,1,diff,0,8,4,triqs
16,2,JavaScript,0,13,2,triqs
17,926,SUM,18091,21764,58552,triqs
0,15,JSON,0,0,439195,qtt
1,177,Python,7026,6171,21170,qtt
2,30,Jupyter Notebook,0,17149,1838,qtt
3,7,Markdown,104,0,462,qtt
4,9,reStructuredText,221,159,207,qtt
5,3,YAML,8,1,86,qtt
6,1,TeX,0,0,52,qtt
7,2,MATLAB,22,20,48,qtt
8,1,DOS Batch,8,1,27,qtt
9,1,INI,2,0,14,qtt
10,1,make,4,6,10,qtt
11,1,Bourne Shell,1,4,8,qtt
12,248,SUM,7396,23511,463117,qtt
0,6,Python,101,131,415,quantumrandom
1,1,reStructuredText,38,10,105,quantumrandom
2,1,YAML,5,0,15,quantumrandom
3,8,SUM,144,141,535,quantumrandom
0,93,HTML,12307,189,23208,qucat
1,22,JavaScript,4321,4217,15907,qucat
2,18,Python,1426,2605,4154,qucat
3,1,SVG,0,0,2671,qucat
4,8,CSS,345,67,1361,qucat
5,40,reStructuredText,236,145,483,qucat
6,5,Jupyter Notebook,0,2002,183,qucat
7,5,Markdown,27,0,73,qucat
8,3,YAML,16,28,47,qucat
9,3,DOS Batch,8,1,28,qucat
10,1,make,4,6,9,qucat
11,199,SUM,18690,9260,48124,qucat
0,106,Python,4395,8739,11105,qiskit-ignis
1,28,YAML,26,7,583,qiskit-ignis
2,7,Markdown,130,0,362,qiskit-ignis
3,1,INI,5,0,57,qiskit-ignis
4,22,JSON,0,0,22,qiskit-ignis
5,11,reStructuredText,36,114,18,qiskit-ignis
6,1,CSS,2,0,10,qiskit-ignis
7,1,make,4,15,9,qiskit-ignis
8,177,SUM,4598,8875,12166,qiskit-ignis
0,96,Python,2802,4137,10933,orbkit
1,2,HTML,362,24,2507,orbkit
2,3,SVG,3,3,2277,orbkit
3,29,reStructuredText,1053,667,1621,orbkit
4,6,Cython,104,76,742,orbkit
5,3,TeX,11,1,509,orbkit
6,3,C,31,26,270,orbkit
7,1,DOS Batch,16,1,96,orbkit
8,1,make,15,4,70,orbkit
9,1,CSV,0,0,32,orbkit
10,1,YAML,5,3,26,orbkit
11,3,C/C++ Header,5,4,16,orbkit
12,3,SQL,0,0,9,orbkit
13,1,MATLAB,5,8,8,orbkit
14,1,Bourne Shell,1,0,5,orbkit
15,154,SUM,4413,4954,19121,orbkit
0,25,CSV,0,0,67758,deepchem
1,540,Python,14168,28248,57069,deepchem
2,31,Jupyter Notebook,0,73948,4332,deepchem
3,23,reStructuredText,980,1027,1532,deepchem
4,42,Markdown,295,0,789,deepchem
5,10,YAML,9,15,497,deepchem
6,13,Bourne Shell,8,9,94,deepchem
7,1,PowerShell,5,6,28,deepchem
8,1,make,6,7,13,deepchem
9,1,CSS,2,3,8,deepchem
10,2,JSON,0,0,6,deepchem
11,689,SUM,15473,103263,132126,deepchem
0,42,XML,2133,77,51708,aiida-quantumespresso
1,164,Python,4241,3875,14883,aiida-quantumespresso
2,54,YAML,40,1,6120,aiida-quantumespresso
3,4,XSD,92,119,3796,aiida-quantumespresso
4,5,JSON,0,0,2498,aiida-quantumespresso
5,30,reStructuredText,782,297,2020,aiida-quantumespresso
6,9,CSV,0,0,704,aiida-quantumespresso
7,3,Markdown,99,0,287,aiida-quantumespresso
8,2,CSS,8,4,133,aiida-quantumespresso
9,1,TOML,11,0,69,aiida-quantumespresso
10,1,make,10,6,23,aiida-quantumespresso
11,315,SUM,7416,4379,82241,aiida-quantumespresso
0,8,TeX,1429,439,11735,nuSQuIDS
1,44,C++,1466,1708,7153,nuSQuIDS
2,20,C/C++ Header,819,2265,4636,nuSQuIDS
3,2,Bourne Again Shell,125,25,738,nuSQuIDS
4,4,Python,275,125,605,nuSQuIDS
5,1,Jupyter Notebook,0,1019,336,nuSQuIDS
6,2,Markdown,85,0,173,nuSQuIDS
7,1,Bourne Shell,16,56,134,nuSQuIDS
8,3,make,30,24,66,nuSQuIDS
9,1,YAML,0,0,15,nuSQuIDS
10,1,sed,0,0,1,nuSQuIDS
11,87,SUM,4245,5661,25592,nuSQuIDS
0,104,Python,1487,5984,12409,qrefine
1,11,HTML,71,0,954,qrefine
2,13,Markdown,277,0,458,qrefine
3,2,CSS,92,31,391,qrefine
4,1,Bourne Again Shell,11,9,23,qrefine
5,1,YAML,4,18,12,qrefine
6,132,SUM,1942,6042,14247,qrefine
0,111,Python,5109,6111,20659,QNET
1,15,reStructuredText,561,351,889,QNET
2,2,make,37,7,98,QNET
3,2,HTML,8,3,85,QNET
4,4,YAML,6,2,68,QNET
5,3,INI,13,1,66,QNET
6,1,SVG,0,12,55,QNET
7,1,CSS,10,2,28,QNET
8,1,Markdown,4,0,11,QNET
9,140,SUM,5748,6489,21959,QNET
0,600,Python,16629,29050,53823,qiskit-aqua
1,92,YAML,72,85,1451,qiskit-aqua
2,1,Fortran 77,0,317,801,qiskit-aqua
3,6,Markdown,294,0,793,qiskit-aqua
4,1,Jupyter Notebook,0,1739,284,qiskit-aqua
5,3,CSS,20,8,206,qiskit-aqua
6,2,make,22,27,56,qiskit-aqua
7,2,INI,5,0,47,qiskit-aqua
8,63,reStructuredText,73,322,12,qiskit-aqua
9,770,SUM,17115,31548,57473,qiskit-aqua
0,247,Python,9539,13562,31402,OpenFermion
1,12,Jupyter Notebook,0,5433,1409,OpenFermion
2,8,Markdown,121,0,353,OpenFermion
3,3,YAML,10,20,265,OpenFermion
4,5,Bourne Again Shell,26,90,138,OpenFermion
5,3,reStructuredText,59,75,134,OpenFermion
6,3,Bourne Shell,36,100,132,OpenFermion
7,2,SVG,0,1,80,OpenFermion
8,1,INI,5,0,11,OpenFermion
9,1,make,4,7,9,OpenFermion
10,2,HTML,1,0,8,OpenFermion
11,287,SUM,9801,19288,33941,OpenFermion
0,76,Python,1734,2913,4606,grove
1,13,reStructuredText,556,550,988,grove
2,8,Jupyter Notebook,0,2074,356,grove
3,2,Markdown,55,0,188,grove
4,1,INI,5,3,22,grove
5,1,Bourne Shell,5,0,15,grove
6,1,JavaScript,0,0,15,grove
7,8,JSON,0,0,8,grove
8,1,TeX,0,0,8,grove
9,1,HTML,0,0,5,grove
10,112,SUM,2355,5540,6211,grove
0,358,Python,10083,11962,25594,netket
1,5,SVG,0,13,11632,netket
2,4,CSS,54,241,7537,netket
3,7,Jupyter Notebook,0,2689,896,netket
4,10,Markdown,264,0,650,netket
5,14,reStructuredText,636,1010,498,netket
6,1,JavaScript,2,0,249,netket
7,9,YAML,58,27,248,netket
8,1,TOML,14,6,80,netket
9,1,Bourne Shell,5,38,68,netket
10,3,HTML,8,17,44,netket
11,1,make,7,7,18,netket
12,1,diff,3,13,13,netket
13,1,Bourne Again Shell,1,0,2,netket
14,416,SUM,11135,16023,47529,netket
0,19,SVG,1,38,21001,thewalrus
1,45,Python,2141,2946,5626,thewalrus
2,12,C/C++ Header,427,1004,1502,thewalrus
3,4,JavaScript,507,197,1262,thewalrus
4,3,C++,282,108,985,thewalrus
5,10,Jupyter Notebook,0,7662,796,thewalrus
6,1,TeX,64,0,536,thewalrus
7,9,HTML,48,51,511,thewalrus
8,24,reStructuredText,663,752,484,thewalrus
9,4,CSS,26,14,386,thewalrus
10,5,Markdown,283,0,313,thewalrus
11,4,make,60,26,265,thewalrus
12,1,Cython,169,206,256,thewalrus
13,4,YAML,35,15,230,thewalrus
14,2,MATLAB,0,13,75,thewalrus
15,147,SUM,4706,13032,34228,thewalrus
0,38,Python,1553,2906,6374,krotov
1,20,reStructuredText,869,673,2175,krotov
2,4,TeX,232,29,1674,krotov
3,2,SVG,0,0,1544,krotov
4,9,Jupyter Notebook,0,9741,1514,krotov
5,2,INI,70,0,296,krotov
6,5,YAML,40,3,286,krotov
7,3,make,61,13,166,krotov
8,2,HTML,8,3,85,krotov
9,6,Markdown,29,0,77,krotov
10,1,CSS,8,3,28,krotov
11,1,diff,20,20,26,krotov
12,93,SUM,2890,13391,14245,krotov
0,59,C++,1460,1263,6082,pomerol
1,38,C/C++ Header,812,1625,2605,pomerol
2,5,CMake,88,137,442,pomerol
3,2,TeX,36,0,226,pomerol
4,2,Markdown,13,0,53,pomerol
5,1,YAML,6,2,53,pomerol
6,1,Python,8,0,37,pomerol
7,108,SUM,2423,3027,9498,pomerol
0,29,C/C++ Header,534,1210,4173,EDLib
1,13,C++,102,102,800,EDLib
2,8,Python,124,29,299,EDLib
3,4,CMake,19,13,110,EDLib
4,2,YAML,8,8,85,EDLib
5,1,Markdown,12,0,47,EDLib
6,1,JSON,0,0,14,EDLib
7,1,Fortran 90,1,0,2,EDLib
8,59,SUM,800,1362,5530,EDLib
0,3,Python,57,60,141,factoring
1,1,Markdown,14,0,35,factoring
2,1,YAML,3,0,26,factoring
3,5,SUM,74,60,202,factoring
0,12,C++,295,276,2065,phase_estimation
1,3,m4,46,3,349,phase_estimation
2,7,C/C++ Header,95,61,318,phase_estimation
3,1,XML,5,7,185,phase_estimation
4,4,Markdown,100,0,164,phase_estimation
5,1,CUDA,11,7,121,phase_estimation
6,2,Bourne Shell,0,1,13,phase_estimation
7,30,SUM,552,355,3215,phase_estimation
0,64,Python,2915,3970,9139,FermiLib
1,1,Jupyter Notebook,0,1253,275,FermiLib
2,1,DOS Batch,36,2,243,FermiLib
3,1,make,30,5,190,FermiLib
4,6,reStructuredText,185,323,136,FermiLib
5,1,YAML,5,1,44,FermiLib
6,74,SUM,3171,5554,10027,FermiLib
0,45,C++,913,377,5382,QC_Tools
1,26,C/C++ Header,272,103,1150,QC_Tools
2,2,Bourne Shell,33,3,240,QC_Tools
3,3,YAML,8,2,85,QC_Tools
4,6,Bourne Again Shell,17,7,80,QC_Tools
5,2,Markdown,26,0,52,QC_Tools
6,1,make,21,0,43,QC_Tools
7,85,SUM,1290,492,7032,QC_Tools
0,63,C++,1382,188,6483,sqaod
1,68,Python,1582,1040,5013,sqaod
2,70,C/C++ Header,1724,166,4588,sqaod
3,15,CUDA,897,197,3704,sqaod
4,8,XML,0,0,1009,sqaod
5,9,reStructuredText,328,283,370,sqaod
6,10,make,84,50,163,sqaod
7,1,m4,30,0,132,sqaod
8,2,Visual Studio Solution,2,2,112,sqaod
9,1,Markdown,41,0,94,sqaod
10,7,Bourne Shell,22,8,62,sqaod
11,1,DOS Batch,8,1,26,sqaod
12,255,SUM,6100,1935,21756,sqaod
0,6,C++,338,626,1700,qbsolv
1,5,C,78,82,689,qbsolv
2,10,C/C++ Header,165,370,613,qbsolv
3,11,Python,189,277,478,qbsolv
4,4,YAML,79,14,353,qbsolv
5,13,Bourne Shell,54,68,326,qbsolv
6,12,reStructuredText,117,162,204,qbsolv
7,2,Cython,62,56,193,qbsolv
8,5,MATLAB,51,84,132,qbsolv
9,3,Bourne Again Shell,11,27,67,qbsolv
10,4,Markdown,21,0,62,qbsolv
11,1,SVG,0,0,58,qbsolv
12,1,HTML,0,2,37,qbsolv
13,1,CSS,0,0,31,qbsolv
14,1,JavaScript,3,0,26,qbsolv
15,1,make,5,6,13,qbsolv
16,80,SUM,1173,1774,4982,qbsolv
0,114,Python,6546,7500,14130,dimod
1,24,Cython,947,1106,2239,dimod
2,3,C/C++ Header,264,346,1071,dimod
3,4,C++,173,58,710,dimod
4,29,reStructuredText,601,814,594,dimod
5,3,YAML,91,17,418,dimod
6,2,make,11,3,33,dimod
7,1,CSS,0,0,31,dimod
8,2,Markdown,11,0,29,dimod
9,1,JavaScript,3,0,26,dimod
10,1,TOML,0,0,8,dimod
11,184,SUM,8647,9844,19289,dimod
0,64,Python,2691,3642,5120,dwave-system
1,15,reStructuredText,270,363,227,dwave-system
2,2,YAML,43,1,183,dwave-system
3,1,CSS,0,0,31,dwave-system
4,1,DOS Batch,8,1,27,dwave-system
5,2,Markdown,11,0,27,dwave-system
6,1,JavaScript,3,0,26,dwave-system
7,1,make,5,6,13,dwave-system
8,87,SUM,3031,4013,5654,dwave-system
0,32,Python,879,1461,1370,dwavebinarycsp
1,18,reStructuredText,187,283,192,dwavebinarycsp
2,2,YAML,46,1,185,dwavebinarycsp
3,1,CSS,0,0,31,dwavebinarycsp
4,2,Markdown,11,0,29,dwavebinarycsp
5,1,JavaScript,3,0,26,dwavebinarycsp
6,1,make,5,6,13,dwavebinarycsp
7,57,SUM,1131,1751,1846,dwavebinarycsp
0,48,Python,1306,1956,3001,penaltymodel
1,2,YAML,105,5,369,penaltymodel
2,36,reStructuredText,213,283,173,penaltymodel
3,1,CSS,0,0,31,penaltymodel
